Region,Title,Original_Title,Release_Date,Rating,Popularity,Overview
Europe,縫合怪,Stitch Head,2025-10-16,7.0,10.2434,一個被瘋狂教授從城堡中喚醒的小生物縫合怪，為了保護教授的其他創造物免受格魯伯斯·納賓鎮居民的侵害而誕生。
Europe,銅斑蛇,Safe House,2025-10-30,6.91,9.4469,六名聯邦特工在洛杉磯恐怖攻擊後隱藏起來，但隨著他們意識到襲擊者可能就在他們之中，開始對彼此產生懷疑。
Europe,The Cut,The Cut,2025-09-04,6.25,8.0879,
Europe,On the Go,On the Go,2025-01-22,6.333,7.5091,
Europe,La Navidad en sus manos 2,La Navidad en sus manos 2,2025-12-05,5.762,9.255,
Europe,毒劫,Havoc,2025-04-25,6.399,8.6966,在腐敗的城市裡，一樁毒品劫案出了致命差錯，厭世警察必須深入地下犯罪世界，拯救一位政治人物的兒子。
Europe,印加女孩：卡雅菈,Kayara,2025-01-02,7.6,8.1471,很久以前，印加帝國的傳令使一向由速度與力量兼具的男性擔任。一位美麗又身手矯健的16歲少女卡雅菈，決心打破傳統，成為史上第一位女性傳令使。在追夢的旅程中，她穿越險峻地形，挺身保護尚未被發現的黃金之城免於遭受掠奪，更在突如其來的危機中拯救了摯愛的親人與朋友。
Europe,危島墜愛,Fall for Me,2025-08-20,6.129,8.5054,莉莉啟程前往陽光普照的馬約卡島探望妹妹薇樂莉亞，展開渴望已久的假期。豈知莉莉前腳剛到，薇樂莉亞就宣布她與法國天菜曼努 閃電訂婚的重磅消息。不僅如此，她還決定要砸錢投資一間豪華民宿。莉莉不禁覺得事有蹊蹺，想摸清未來妹婿的底細，卻萬萬沒想到會在過程中愛上了神祕的夜店經理湯姆。兩人天雷勾動地火，只是這背後藏了一個不可告人的暗黑祕密。
Europe,小人物之歌,Ballad of a Small Player,2025-10-15,5.86,7.605,鏡頭來到五光十色的澳門賭場，一名逃避過去和債務的賭徒，竟對百家樂桌上的神祕女子產生了迷戀。
Europe,殞愛,Alpha,2025-08-20,6.6,8.5147,少女阿爾法昏沉中在派對上被刺青，母親憂心不明針頭可能導致感染可怕神祕病毒，令人身體逐漸石化。阿爾法的抽血檢驗未明，一家子卻有了劇烈變化：女兒格格不入的校園生活陷入三角關係，藥物成癮的舅舅掙扎於誘惑與絕望，身兼醫職的母親在獨撐家庭與束手無策的疫情間喘不過氣。在恐懼蔓延、孤立破碎的世界裡，他們只能擁抱彼此。
Europe,Nouvelle Vague,Nouvelle Vague,2025-10-08,7.425,8.4385,
Europe,Der Tiger,Der Tiger,2025-09-18,6.5,7.8365,
Europe,撤離倒數13天,"13 jours, 13 nuits",2025-06-27,6.635,8.1792,2021年8月15日，塔利班進軍攻佔首都喀布爾，阿富汗當局政權瞬間崩解，法國大使館成為最後一道避難防線。指揮官穆罕默德・畢達臨危受命，必須在短短13天內，率領寥寥無幾的武裝隊員，保護數百名法籍難民橫越戰火肆虐的城市，從這座煉獄的最後出口撤離！
Europe,William Tell,William Tell,2025-01-17,6.2,6.951,
Europe,Rob1n,Rob1n,2025-03-20,5.353,7.6363,
Europe,Fils de,Fils de,2025-09-03,5.318,7.5497,
Europe,罪惡清除工,Cleaner,2025-02-19,6.398,8.4086,背景設定在倫敦，一家能源公司在西歐最高的摩天大樓碎片大廈舉行年會，一群激進的活動家前來砸場子，劫持了300名人質以揭露東道主的腐敗。而他們的正義事業被隊伍中一個狂熱極端分子攪亂，後者準備謀殺大樓裡的所有人，向世界傳遞他的無政府主義資訊。轉機最終落在喬伊·洛克身上，她是一名前士兵，現在當窗戶清潔工，將懸掛在大樓外90層拯救被困在裡面的人並制服兇手，同時找到將腐敗的能源大亨繩之以法的方法。
Europe,À bicyclette !,À bicyclette !,2025-02-26,7.213,8.0246,
Europe,Le Routard,Le Routard,2025-04-02,4.528,6.8858,
America,阿凡達：火與燼,Avatar: Fire and Ash,2025-12-17,7.365,544.1465,這次的故事敘述從人類歸化納美族並當上首領的傑克蘇里、妻子納美戰士奈蒂莉及蘇里的家人一同，在經歷奮戰與傷痛後，依然必須展開全新冒險，也將面臨新登場反派的威脅。
America,出神入化3,Now You See Me: Now You Don't,2025-11-12,6.5,324.1008,這次他們將成為鑽石大盜，對決邪惡勢力，嗆聲「要阻止惡魔，不是斬斷它的雙手，而是扒走它的錢包」。
America,動物方城市2,Zootopia 2,2025-11-26,7.657,322.1041,警官哈茱蒂和胡尼克這次搭檔追蹤一隻神秘爬蟲類的蜿蜒蹤跡。牠的到來，把這座以哺乳類為主的大城市搞得天翻地覆。為了破案，茱蒂與尼克必須到城市裡意想不到的新地點進行臥底，辦案過程處處碰壁，案件影響層面更是盤根錯節，背後是否有更大的藏鏡人在操控一切? 兩人的搭檔關係也面臨前所未有的考驗…
America,佛萊迪餐館之五夜驚魂2,Five Nights at Freddy's 2,2025-12-03,6.463,311.5878,"自從費斯熊佛萊迪披薩餐館發生的那場超自然噩夢事件已經過去一年，當時的恐怖事件逐漸被扭曲成誇張的當地傳說，甚至啟發小鎮舉辦史上首次的費斯節。 前任夜間警衛麥克（喬許哈契遜 飾）以及警官凡妮莎（伊莉莎白萊爾 飾）向麥克11歲的妹妹艾碧（派珀魯比歐 飾）隱瞞關於她的機械玩偶朋友們的真相。但是當艾碧偷溜出去，再次找到佛萊迪、邦尼、積卡和霍斯後，又將發生一系列的恐怖駭人事件，揭露佛萊迪餐館真正起源的黑暗秘密，並且釋放一股隱藏數十年，早已被遺忘的邪惡力量。"
America,世界毀滅者,Worldbreaker,2025-10-30,6.034,180.5923,五年前，現實的裂縫將來自異次元的生物帶到了我們的世界，它們一心想要毀滅我們。一位父親將女兒藏在一座孤島上，保護她的安全，並教她如何生存下去，如何面對即將到來的戰鬥。然而，當世界即將崩塌之時，沒有哪個地方是安全的。
America,三惡人,The Unholy Trinity,2025-06-13,6.214,187.3056,19 世紀 70 年代，蒙大拿州一個小鎮隱藏的秘密引發了暴力事件，一名年輕人回來重拾他的遺產，並陷入了決心維持秩序的警長和一心想摧毀秩序的神秘陌生人之間。
America,鋒迴路轉：亡者歸來,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,7.216,151.0184,貝諾瓦白朗偵探來到有著黑暗歷史的小鎮教會，與誠懇的年輕神父攜手合作，要調查一樁不可能的完美犯罪。
America,逃亡遊戲,The Running Man,2025-11-11,6.824,144.9783,在不久的未來社會，《逃亡遊戲》是收視率最高的電視節目，這是一場致命的競賽，參賽者被稱為逃亡者，他們必須在職業殺手的追殺下存活三十天。參賽者的一舉一動都透過實況轉播提供給嗜血的觀眾收看，他們每多撐一天，獎金也會變得更高。急著拯救身患重病的女兒，工人階級的班理查斯（葛倫鮑威爾 飾）在既魅力十足又冷血無情的節目製作人丹奇利安（喬許布洛林 飾）的說服下，決定鋌而走險參加比賽。但是班的反抗精神、直覺反應與堅韌意志，讓他意外成為觀眾心目中的黑馬，甚至威脅整個體制。隨著收視率飆升，危險程度也越來越高，班不只是要以智力與膽識逃避獵人追殺，更要對抗一個沉迷於觀看他註定要失敗的國家。
America,世界大戰,War of the Worlds,2025-07-29,4.251,170.0792,一場龐大的入侵即將來臨，伴隨而來的是對同名傳奇小說的全新演繹。著名女演員伊娃・朗格莉亞聯同傳奇饒舌歌手兼演員冰塊酷巴，以及米高・奧尼爾與伊曼・賓森，展開一場驚心動魄、超越現實的歷險旅程，當中充滿與現代息息相關的科技、監控與私隱議題。
America,創：戰神,TRON: Ares,2025-10-08,6.587,116.0037,高度先進的程式戰神，由數位世界被派遣至真實世界執行危險任務。這也象徵人類首次直接迎面人工智慧生命，現實與虛擬正面交鋒。
America,狩獵季,Hunting Season,2025-12-05,7.1,103.502,一對住在森林深處的父女，救起了一位被沖到當地河岸邊的受傷年輕女子。一位神祕的陌生人和一位冷酷無情的毒梟，從此徹底改變了他們的生活。毒梟為了徹底除掉她，不惜一切代價。
America,Risqué,Risqué,2025-08-01,4.875,196.6902,
America,狼城驚魂,Muzzle: City of Wolves,2025-11-13,6.8,176.9445,飽受創傷的前警犬訓導員傑克平靜的生活被一場幫派的殘忍襲擊徹底打破，他的家人遭到襲擊。他與新搭檔警犬阿爾戈斯一起，揭露了一個販毒集團，與腐敗官員對抗，並在追捕罪犯的過程中與內心的惡魔搏鬥。
America,換乘真愛,Eternity,2025-11-26,7.0,96.9223,瓊安（伊莉莎白歐森飾演）與賴瑞（麥爾斯泰勒飾演）結縭60年，過著平凡卻充滿默契的婚姻生活。不過一場突如其來的意外，讓賴瑞離開人世，醒來卻發現自己重回年輕時的模樣，置身在一個名叫「靈魂轉運站」的奇幻世界——在這裡，每個靈魂都必須在七天之內，選擇自己將在哪個「永恆」中繼續存在。正當賴瑞猶豫之際，罹癌多年的瓊安也走到了生命盡頭。當她步入轉運站，與年輕樣貌的賴瑞重逢，原以為是命運賜予的奇蹟，卻在下一刻，瓊安見到自己在韓戰中陣亡的第一任丈夫路克（卡倫透納飾演），而路克離世後，便在轉運站癡情苦等瓊安67年，只為與她再續前緣。在這個連結無數靈魂的永恆轉運站裡，瓊安必須面對人生中最艱難的選擇：是與陪她走過一生、歷盡風雨的伴侶再續溫柔歲月？還是重回那段被時間凍結的初戀，重新擁抱年少時那份純粹的悸動？她必須做出選擇，決定自己的永恆。
America,終極戰士：殺戮星球,Predator: Badlands,2025-11-05,7.339,105.2188,宇宙最強獵人終極戰士身處危機四伏的神祕星球，但這次並非因爲嗜血而大開殺戒，而是因為被逐出家園，被迫展開「獵殺訓練」。唯有如此才能贖回返家的資格。
America,The Other,The Other,2025-04-26,5.671,77.9351,
America,家弒服務,The Housemaid,2025-12-18,7.976,80.6805,生活困頓的米莉得到在妮娜和丈夫安德魯的豪宅擔任幫傭的機會，她原本以為這是人生的嶄新開始，殊不知這對生活富裕的夫妻有著不可告人的危險祕密……
America,神鬼劫案：瞞天過海,High Rollers,2025-03-14,6.59,70.2168,大盜梅森（約翰屈伏塔 飾）與同夥及女友戴克（吉娜葛森 飾）過著夢想中的優渥生活，直到黛珂被梅森的死敵綁架，迫使他必須以一場高風險的賭場搶劫來拯救她，同時還得躲避聯邦調查局的追捕。
America,科學怪人,Frankenstein,2025-10-17,7.713,72.8625,奧斯卡得主吉勒摩戴托羅為瑪麗雪萊的經典故事注入嶄新元素，描述一位超凡的科學家，以及他那狂妄野心所造就的怪物。
America,一戰再戰,One Battle After Another,2025-09-23,7.476,73.8238,曾參與多次反抗軍運動的巴柏，為了養育女兒便漸漸淡出抗爭前線，沒想到他的反叛事蹟竟在多年後捲土重來，軍人史蒂芬在16年後突然找上門來，大動作展開搜捕巴柏的女兒。巴柏在無路可退的絕境下，只好聯絡過去的革命夥伴，並與女兒的老師一同展開拯救女兒的計畫。
America,Kpop 獵魔女團,KPop Demon Hunters,2025-06-20,8.173,64.8486,韓流巨星魯米、米拉、佐依不只人氣超高、演唱會場場爆滿，她們還要挺身對抗超自然威脅，用祕密能力保護粉絲。
America,紐倫堡審判,Nuremberg,2025-11-06,7.183,65.6964,二戰時期的精神科醫生在紐倫堡審判前對納粹領導人進行評估，隨著他與赫爾曼·戈林建立起令人不安的聯繫，他對理解邪惡的痴迷也與日俱增。
America,倫敦呼喚,London Calling,2025-09-18,7.0,63.1551,潦倒失意的殺手在任務出錯後逃離英國，被迫幫雇用他的黑幫老大照顧青少年兒子。
America,不可能的任務：最終清算,Mission: Impossible - The Final Reckoning,2025-05-17,7.243,59.7362,這次，伊森不只要面對過去的種種，還將迎來前所未有的考驗，這是一場關乎信念與命運的抉擇。
America,乖狗狗,Good Boy,2025-10-01,6.765,60.1417,一部從狗狗視角出發的恐怖片。可愛狗狗印第跟著主人陶德離開城市搬回空置多年的鄉間小屋，印第卻意外發現超自然力量即將來襲。當主人陶德逐漸被黑暗力量影響時，印第必須鼓起勇氣，阻止心愛的主人被拖入暗黑世界。
America,去死吧，親愛的,Die My Love,2025-10-06,6.4,57.1241,葛蕾絲（珍妮佛勞倫斯 飾）和傑克森（羅伯派汀森 飾）的第一個孩子誕生後，搬回了傑克森的老家蒙大拿州生活，葛蕾絲在這個陌生的環境，面對幫不上忙的丈夫和吵鬧的嬰兒與狗，她在努力保持理智的同時愈加執著於對愛的追求……。
America,魔法壞女巫：第二部,Wicked: For Good,2025-11-19,6.8,51.4235,被冠上「西方壞女巫」惡名的艾法芭遭到放逐後，隱居在奧茲國樹林深處，但是卻仍然為被噤聲的動物爭取自由而奮鬥，並且迫切地想要揭露她所知道關於奧茲國大巫師的真相。
America,超人,Superman,2025-07-09,7.391,56.4327,劇情將聚焦於超人如何在他原本的身分和以人類的方式成長之間取得平衡。身處在將善良視為過時的世界，他將如何成為真理、正義的化身？
America,驚奇4超人：第一步,The Fantastic 4: First Steps,2025-07-23,7.011,50.7702,故事設定在以1960年代為靈感的復古未來世界，漫威工作室的《驚奇4超人: 第一步》隆重介紹漫威的第一家庭－「驚奇先生」李德理查斯、「隱形女」蘇史東、「霹靂火」強尼史東和「石頭人」班格林姆，他們面臨迄今為止最艱鉅的挑戰。他們必須在英雄角色和家庭關係之間取得平衡，同時保衛地球，抵禦名為「行星吞噬者」的貪婪宇宙神及其神秘的使者「銀色衝浪手」。而當行星吞噬者計劃吞噬整個星球及所有人，沒有人可以置身事外。
America,海綿寶寶電影版：尋寶大冒險,The SpongeBob Movie: Search for SquarePants,2025-12-16,7.1,51.0002,為了成為一個大人物，海綿寶寶決定向蟹老闆證明自己的勇氣，追隨神祕又充滿傳奇色彩的幽靈海盜，飛行荷蘭人，踏上一場充滿笑料與驚奇的航海冒險旅程，而這場大冒險也將帶他深入他從來沒有去過的海底最深處。
America,暴蜂尼亞,Bugonia,2025-10-23,7.423,49.0012,兩名深信陰謀論的年輕人綁架了一位有權有勢的大型企業女執行長，因為他們堅信她其實是個企圖摧毀地球的外星人。
America,全家逃走中 2：在節難逃,The Family Plan 2,2025-11-11,6.626,46.3629,丹擺脫殺手生涯之後，在耶誕節只想跟孩子們共度美好時光。但當他得知女兒自有計畫，他決定安排全家去倫敦度假，此時卻有一名意外的敵人盯上他們一家人。
America,顫懼,Keeper,2025-11-12,5.513,44.4973,莉茲（塔緹安娜瑪斯蘭尼飾演）與醫師男友麥康（羅希夫蘇德蘭飾演）來到一處被森林包圍的木屋度假，並慶祝交往一週年。踏入屋內不久，莉茲發現桌上擺著一盒來路不明的詭異蛋糕。麥康說那是管理員的貼心禮物，莉茲因此沒多放在心上。夜裡，麥康的堂弟戴倫（伯克特圖爾頓飾演）與模特兒女友敏卡（伊登韋斯飾演）突然造訪，敏卡趁男人離席時低聲警告莉茲：「這塊蛋糕很糟糕。」儘管心生疑惑，莉茲仍在麥康的堅持下吃了那塊蛋糕。自此，她的世界開始扭曲，血腥幻覺接連襲來，讓她逐漸失去對自身行為的控制。就在混亂加劇之際，麥康以病人突發狀況為由匆忙離去，獨留她在這座被密林與黑暗包圍的木屋。此時，屋內的氛圍愈發詭異，奇怪的聲響、無法解釋的異動，還有潛伏在她周遭的神秘生物，種種難以形容的邪惡力量，逐漸開始將她吞沒…。
America,Please Don't Feed the Children,Please Don't Feed the Children,2025-07-03,6.018,83.2824,
America,侏羅紀世界：重生,Jurassic World Rebirth,2025-07-01,6.371,43.5976,故事背景設定在《侏羅紀世界：統霸天下》事件的五年後，故事描述一支勇敢的團隊隊競相爭奪陸地、海洋和空中三種最大生物的DNA樣本。  而事實證明，地球生態環境基本上已不適合恐龍生存，倖存的那些恐龍生活在與世隔絕的赤道環境中，因為其氣候相似於牠們最初能繁衍生息的好環境。而熱帶生物圈內的這三種最大的生物掌握了一種關鍵的藥物，這種藥物有一種好處，對拯救人類的生命有神奇的效果。
America,闇黑電話2,Black Phone 2,2025-10-15,6.856,43.5413,現在已經17歲的芬尼仍然無法擺脫當年綁架事件帶來的陰影，堅強倔強的葛溫也已經15歲了，她開始在夢中接到闇黑電話的來電，並且看見令人不安的幻象：三個男孩在參加名為阿爾卑湖的冬令營的時候被某個神秘的存在悄悄跟蹤。  為了揭開謎團，結束她和她哥哥承受的折磨，葛溫說服芬尼在一場冬季暴風雪中前往那座營地。她在那裡揭開了“擄童怪”與他們家族歷史之間驚人的交集。於是她和芬尼必須共同面對這個死後力量變得更強大、對他們來說也遠比他們的想像更加重要的殺手。
America,只為你遺憾,Regretting You,2025-10-22,7.008,40.1966,年輕母親摩根（愛莉森威廉絲 飾演）為了扶養16歲女兒克拉拉（麥肯娜葛瑞絲 飾演）暫時放下自身夢想，沒想到卻遭遇丈夫車禍身亡，讓本來就複雜的母女關係雪上加霜，兩人必須學習如何一同面對人生的難關。
America,史普林斯汀：走出虛無,Springsteen: Deliver Me from Nowhere,2025-10-22,6.973,46.5272,1982年，布魯斯史普林斯汀剛結束暢銷專輯〈The River〉巡演，暫別樂團，回到紐澤西州退隱孤室。童年的陰影、空洞的名望與未解的愛情，如鬼魅般纏繞糾結。社會新聞、驚悚小說、真實事件改編的犯罪電影，將他帶回內心隱微幽黯的風暴角落。面對臥室裡的四軌卡帶錄音機與口琴，一首首粗礪卻直擊靈魂的生命之歌流洩而出，而救贖與解放，可有到來的一天？
America,大蟒蛇,Anaconda,2025-12-24,6.6,42.5772,
America,F1電影,F1,2025-06-25,7.797,40.556,傳奇賽車手桑尼海耶斯退休後被說服重出江湖，帶領一支苦苦掙扎的一級方程式車隊，並指導一位年輕的熱門車手，同時再次追逐取得榮耀的機會。
America,改造,Altered,2025-09-18,6.167,39.2313,在另一個平行世界，基因改造人主宰著社會。被社會排斥的里昂和克洛伊為了伸張正義，與利用基因差異的腐敗政客作鬥爭，他們不惜一切代價挑戰這個壓迫性的體制。
America,越境獵殺,Border Hunters,2025-10-20,7.0,37.521,在墨西哥巴亞爾塔港，芬太尼過量奪走了一名美國青年和一名醫護人員的生命，迫使美國大使捲入一場孤注一擲的行動，誓要瓦解販毒集團。前間諜亞伯拉罕·伍德希爾招募了身陷囹圄的前特工傑克·伯恩——人稱「白魔鬼」——一場橫跨叢林、村莊和販毒集團據點的暴力高風險博弈就此展開。在生存、背叛和復仇的掙扎中，傑克必須在危機進一步失控之前，面對他的敵人和自己的過去。由迪恩·諾里斯和胡里奧·馬西亞斯主演。
America,彼岸,Preparation for the Next Life,2025-09-05,6.1,33.2723,在從拘留中心獲釋後，無證移民艾莎搬到了紐約市，發誓要逃離追逐她的種種困境。在皇后區，她愛上了剛退伍的軍人斯金納，他們互相扶持，共同面對在美國開始新生活的種種複雜挑戰。這是一個關於兩個被世界遺忘的人的深刻而真實的愛情故事。
America,Sidelined 2: Intercepted,Sidelined 2: Intercepted,2025-11-27,7.429,32.5077,
America,地球特派員,Elio,2025-06-18,6.973,32.6908,男孩艾立歐無意間被傳送到一個由來自各星系代表人所組成的星際組織，艾立歐被誤認成地球代表大使，他完全沒準備好面對這龐大的重擔與壓力。艾立歐必須代表地球與古怪的外星生命建立新的聯繫、在一連串艱鉅考驗之中倖存下來，並釐清什麼樣的人，才是自己真正註定要成為的人。
America,橫衝直闖,Marty Supreme,2025-12-19,8.2,35.2194,為了實現一個無人相信的偉大夢想，馬提去了一趟地獄。年輕迷人的馬提，渴望名聲、榮耀，以及遙不可及的「世界乒乓球冠軍」頭銜。為了夢想，他什麼都能做到。穿越紐約、巴黎、倫敦、開羅與東京，他在無數的挫折與考驗中前行，遇見了摯友、戀人與夥伴，也一次次在勝敗之間重生。最終，他開創了自己的偉大道路，也領悟了榮光的真正意義。
America,厲陰宅：最終聖事,The Conjuring: Last Rites,2025-09-03,6.942,32.7358,故事改編自華倫夫婦生涯中最知名的事件「斯莫爾家族鬧鬼案」，新英格蘭心靈研究協會表示，斯默爾夫婦於1970年代帶家人搬到賓州的住宅，卻聲稱遇上各種奇異的超自然現象。華倫夫婦的女兒茱蒂華倫將在《厲陰宅：最終聖事》中扮演關鍵角色，不僅是故事的情感核心，也為華倫夫婦的這段銀幕旅程畫下真正的句點。飾演華倫夫人的女星薇拉法蜜嘉更表示「這一部與前三部不同。前三部講的是鬧鬼，而這部則是一種清算，觀眾將見證華倫夫婦人生中非常重要的時刻，而且是會讓你屏息的那種重要時刻」，讓粉絲十分期待在大銀幕見證華倫夫婦故事的最終章。
America,馴龍高手真人版,How to Train Your Dragon,2025-06-06,7.976,30.6634,博克島上，維京人與龍族是世代相傳的宿敵，但小嗝嗝卻與眾不同。作為族長大塊頭史圖依克充滿創意卻不被重視的兒子，小嗝嗝打破數百年來的傳統，和一隻令人畏懼的夜煞－沒牙－成為好朋友，並建立出一段特別的友誼。當一個古老的威脅出現，小嗝嗝和沒牙的友情就成為創造一個全新未來的關鍵。
America,罪人,Sinners,2025-04-16,7.503,34.1263,「夜路走多的人，有天會發現有東西跟著你回家…」 雙胞胎兄弟（麥可·B·喬丹　飾演）試圖擺脫不愉快的過往，回到家鄉想重新開始，但卻發現更為恐怖的邪惡勢力正等待著他們的回歸…
America,我的殺手爸爸,She Rides Shotgun,2025-07-31,7.058,28.9197,內特出獄之後渴望能夠重新做人，但他在獄中招惹到的犯罪集團卻開始追殺他的家人作為報復，內特被迫帶著關係疏遠的11歲女兒波莉展開逃亡之旅，並設法向生性膽小的她傳授生存之道……。
America,星際寶貝：史迪奇,Lilo & Stitch,2025-05-17,7.247,28.4601,因家庭破碎而深感孤單的夏威夷「人類小女孩」莉蘿，與逃離邪惡主人並降臨地球的藍色外星人、卻有酷似無尾熊超可愛外表的史迪奇一拍即合，除了鬧出一連串與地球格格不入的笑話，也在彼此身上找到前所未有的友情與依靠，爆笑又感人的故事十分引人入勝！
America,玩爆約會,Playdate,2025-11-05,6.149,29.6014,失業會計師布萊恩應邀與全職爸爸傑夫一起帶著他們的兒子們玩耍，他原本以為會度過一個輕鬆愉快的下午。然而，他們卻遭到一群傭兵的追殺，毫無準備的布萊恩不得不一次又一次地克服各種荒誕的障礙。
America,The Threesome,The Threesome,2025-09-04,5.853,24.657,
America,藍色太陽宮,Blue Sun Palace,2025-03-12,6.1,27.9175,在紐約皇后區法拉盛的一間按摩店裡，艾米（吳可熙）和迪迪（徐海鵬）在異鄉尋找愛情與幸福，同時背負著遠方家人的期盼與責任。儘管工作帶來身心俱疲的負擔，兩人依然築起堅不可摧的姐妹情誼。然而，在農曆新年這一天，一場突如其來的災難撕裂了她們的世界…
America,A Paw Patrol Christmas,A Paw Patrol Christmas,2025-10-30,5.6,26.6095,
America,捍衛任務：復仇芭蕾,Ballerina,2025-06-04,7.305,27.8366,一名接受「拉斯卡羅馬」訓練的年輕女刺客誓言對殺害她家人的兇手展開復仇。影片將從「芭蕾舞者」女殺手的全新角度，見證約翰維克的產地——「拉斯卡羅馬」的神祕背景以及這些殺手的訓練過程。
America,無名弒2,Nobody 2,2025-08-13,7.034,28.8224,哈奇曼賽在被迫單挑俄羅斯黑幫的四年後，仍然欠犯罪組織三千萬美元，他必須靠著執行一項接一項刺殺國際惡棍的任務慢慢還債。雖然他很喜歡這份充滿驚險刺激動作的『工作』，但是哈奇和他太太貝卡都已經身心俱疲，夫妻之間的感情也逐漸疏遠。於是他們就決定帶著一對兒女（蓋奇曼羅、佩絲莉卡多拉特 飾）前往『狂野比爾奇幻遊樂水世界』來一場短暫的家庭假期，這也是哈奇和他弟弟哈利小時候一起度假的地方。
America,MINECRAFT麥塊電影,A Minecraft Movie,2025-03-31,6.314,26.9755,四位邊緣人「垃圾人」蓋瑞森(傑森摩莫亞 飾)、亨利(賽巴斯汀尤金漢森 飾)、娜塔莉(愛瑪梅耶斯 飾)和譚恩(丹妮爾布魯克斯 飾)，突然被拉進一個神祕入口，進入充滿想像力又古怪的方塊仙境「主世界」中。為了回家，他們必須設法掌控這個世界，並與專業蓋房人史蒂夫(傑克布萊克 飾)，並一同踏上神奇的探索之旅。此趟冒險旅程將挑戰他們五人的勇氣，並重新激發他們每個人具有獨特創造力的特質，而這些正是他們返回現實世界成長茁壯所需的技能。
America,重裝制裁,A Working Man,2025-03-26,6.704,26.5989,妻子過世之後，萊文凱德（傑森史塔森 飾）離開了皇家海軍陸戰隊，轉當建築工人。某天，萊文的老闆女兒離奇失蹤，於是拜託萊文運用他過去的技能幫忙找人，結果意外揭發了一個涉及政府與犯罪集團的龐大犯罪陰謀……。
America,Sidelined: The QB and Me,Sidelined: The QB and Me,2025-02-06,6.1,24.6488,
